Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.67, mse_0: 1.5499e+03, mse_f: 4.2084e+02, total loss: 2.7212e+03, Error u,v: 4.0575e-01, 5.0704e-01
It: 3600, Time: 1.88, mse_0: 2.9110e-01, mse_f: 2.9147e-01, total loss: 5.8719e-01, Error u,v: 1.7092e-02, 6.0948e-03
It: 3700, Time: 1.88, mse_0: 2.6480e-01, mse_f: 2.7406e-01, total loss: 5.4187e-01, Error u,v: 1.6335e-02, 5.8155e-03
It: 3800, Time: 1.88, mse_0: 2.3865e-01, mse_f: 2.5727e-01, total loss: 4.9791e-01, Error u,v: 1.5523e-02, 5.5201e-03
It: 3900, Time: 1.88, mse_0: 3.7450e-01, mse_f: 3.0750e-01, total loss: 1.1245e+00, Error u,v: 1.5163e-02, 7.5788e-03
It: 4000, Time: 1.88, mse_0: 2.1920e-01, mse_f: 2.4442e-01, total loss: 4.8241e-01, Error u,v: 1.5335e-02, 1.0250e-02
It: 4100, Time: 1.86, mse_0: 5.0543e-01, mse_f: 3.4827e-01, total loss: 1.7387e+00, Error u,v: 1.3324e-02, 5.2719e-03
It: 4200, Time: 1.88, mse_0: 1.5550e-01, mse_f: 2.0266e-01, total loss: 3.6046e-01, Error u,v: 1.2660e-02, 5.4542e-03
It: 4300, Time: 1.88, mse_0: 1.4328e-01, mse_f: 1.9644e-01, total loss: 3.8166e-01, Error u,v: 1.1491e-02, 4.7873e-03
It: 4400, Time: 1.88, mse_0: 1.1169e-01, mse_f: 1.6848e-01, total loss: 2.8259e-01, Error u,v: 1.0488e-02, 3.9365e-03
It: 4500, Time: 1.88, mse_0: 9.3297e-02, mse_f: 1.5044e-01, total loss: 2.4958e-01, Error u,v: 9.5606e-03, 3.4445e-03
It: 4600, Time: 1.86, mse_0: 7.5987e-02, mse_f: 1.3439e-01, total loss: 2.1387e-01, Error u,v: 8.6351e-03, 3.1413e-03
It: 4700, Time: 1.88, mse_0: 6.0372e-02, mse_f: 1.1989e-01, total loss: 1.8142e-01, Error u,v: 7.6902e-03, 2.8589e-03
It: 4800, Time: 1.94, mse_0: 4.9066e-02, mse_f: 1.0767e-01, total loss: 1.6191e-01, Error u,v: 6.8018e-03, 2.5901e-03
It: 4900, Time: 2.00, mse_0: 5.4742e-02, mse_f: 1.0763e-01, total loss: 1.7564e-01, Error u,v: 8.5807e-03, 7.5948e-03
It: 5000, Time: 2.02, mse_0: 5.4002e-02, mse_f: 1.0909e-01, total loss: 1.9493e-01, Error u,v: 7.5548e-03, 6.2509e-03
It: 5100, Time: 1.99, mse_0: 6.2857e-02, mse_f: 9.2814e-02, total loss: 2.2552e-01, Error u,v: 6.2698e-03, 4.3617e-03
It: 5200, Time: 2.03, mse_0: 5.2055e-02, mse_f: 8.5081e-02, total loss: 2.1942e-01, Error u,v: 4.5700e-03, 1.9770e-03
It: 5300, Time: 2.00, mse_0: 8.2790e-02, mse_f: 2.2885e-01, total loss: 4.1511e-01, Error u,v: 4.2927e-03, 2.3130e-03
It: 5400, Time: 2.03, mse_0: 3.9148e-02, mse_f: 1.1898e-01, total loss: 1.9121e-01, Error u,v: 3.7941e-03, 2.5566e-03
It: 5500, Time: 2.00, mse_0: 2.4101e-02, mse_f: 9.8074e-02, total loss: 1.4494e-01, Error u,v: 3.2157e-03, 2.2332e-03
It: 5600, Time: 2.05, mse_0: 2.1122e-02, mse_f: 9.0555e-02, total loss: 1.3424e-01, Error u,v: 2.8451e-03, 1.8030e-03
It: 5700, Time: 1.95, mse_0: 2.9229e-01, mse_f: 1.4944e-01, total loss: 1.2257e+00, Error u,v: 5.5395e-03, 5.6250e-03
It: 5800, Time: 1.95, mse_0: 1.9915e-01, mse_f: 3.1157e-01, total loss: 9.2734e-01, Error u,v: 4.2546e-03, 4.7424e-03
It: 5900, Time: 1.95, mse_0: 4.0559e-02, mse_f: 1.3406e-01, total loss: 2.2026e-01, Error u,v: 2.5694e-03, 2.2815e-03
It: 6000, Time: 1.94, mse_0: 1.6750e-01, mse_f: 5.5273e-02, total loss: 6.9109e-01, Error u,v: 4.4065e-03, 4.0451e-03
It: 6100, Time: 1.91, mse_0: 7.6735e-02, mse_f: 4.0922e-02, total loss: 3.2382e-01, Error u,v: 4.0037e-03, 3.5375e-03
It: 6200, Time: 1.92, mse_0: 1.9837e-01, mse_f: 1.9693e-01, total loss: 1.0117e+00, Error u,v: 5.4017e-03, 4.1815e-03
It: 6300, Time: 1.91, mse_0: 1.5149e-01, mse_f: 1.1511e-01, total loss: 6.8824e-01, Error u,v: 4.3814e-03, 3.8598e-03
It: 6400, Time: 1.92, mse_0: 2.1097e-02, mse_f: 5.0546e-02, total loss: 1.0205e-01, Error u,v: 1.5940e-03, 1.3886e-03
It: 6500, Time: 1.92, mse_0: 2.0705e-01, mse_f: 6.8789e-02, total loss: 8.4002e-01, Error u,v: 4.3298e-03, 5.0359e-03
It: 6600, Time: 1.92, mse_0: 1.8421e-02, mse_f: 1.1106e-01, total loss: 1.5582e-01, Error u,v: 2.2487e-03, 1.0171e-03
It: 6700, Time: 1.91, mse_0: 2.2828e-01, mse_f: 8.0114e-02, total loss: 9.4189e-01, Error u,v: 4.5725e-03, 5.1866e-03
It: 6800, Time: 1.86, mse_0: 4.2866e-02, mse_f: 1.1453e-01, total loss: 2.3884e-01, Error u,v: 2.0376e-03, 3.1564e-03
It: 6900, Time: 1.86, mse_0: 7.6037e-02, mse_f: 8.5114e-02, total loss: 3.5305e-01, Error u,v: 3.6485e-03, 2.8459e-03
It: 7000, Time: 1.86, mse_0: 5.1978e-02, mse_f: 5.5267e-02, total loss: 2.1884e-01, Error u,v: 2.6518e-03, 2.4307e-03
It: 7100, Time: 1.88, mse_0: 8.2916e-02, mse_f: 1.0575e-01, total loss: 3.6947e-01, Error u,v: 2.6301e-03, 3.3152e-03
It: 7200, Time: 1.86, mse_0: 8.0190e-02, mse_f: 1.7116e-01, total loss: 4.1060e-01, Error u,v: 2.2171e-03, 3.7779e-03
It: 7300, Time: 1.86, mse_0: 4.2532e-02, mse_f: 1.4953e-01, total loss: 2.4489e-01, Error u,v: 1.5921e-03, 1.0228e-03
It: 7400, Time: 1.88, mse_0: 1.8580e-02, mse_f: 5.6058e-02, total loss: 9.5253e-02, Error u,v: 1.4031e-03, 1.1164e-03
It: 7500, Time: 1.86, mse_0: 4.1700e-02, mse_f: 8.6542e-02, total loss: 2.3529e-01, Error u,v: 1.4521e-03, 2.3988e-03
It: 7600, Time: 1.86, mse_0: 1.6064e-01, mse_f: 1.3704e-01, total loss: 6.7678e-01, Error u,v: 3.0667e-03, 3.1518e-03
It: 7700, Time: 1.88, mse_0: 7.8189e-03, mse_f: 2.8630e-02, total loss: 4.0788e-02, Error u,v: 1.6453e-03, 9.7659e-04
It: 7800, Time: 1.88, mse_0: 5.0139e-02, mse_f: 1.8514e-01, total loss: 3.3954e-01, Error u,v: 1.1606e-03, 2.4724e-03
It: 7900, Time: 1.86, mse_0: 8.3120e-02, mse_f: 1.8111e-01, total loss: 3.7619e-01, Error u,v: 1.4473e-03, 2.7715e-03
It: 8000, Time: 1.86, mse_0: 1.5107e-02, mse_f: 3.5447e-02, total loss: 7.0037e-02, Error u,v: 1.2443e-03, 1.6103e-03
It: 8100, Time: 1.86, mse_0: 1.7745e-01, mse_f: 2.0245e-01, total loss: 7.9513e-01, Error u,v: 3.3772e-03, 3.9645e-03
It: 8200, Time: 1.88, mse_0: 1.0455e-01, mse_f: 2.3556e-01, total loss: 5.5552e-01, Error u,v: 3.0969e-03, 3.2837e-03
It: 8300, Time: 1.88, mse_0: 1.4839e-01, mse_f: 4.3603e-02, total loss: 5.7742e-01, Error u,v: 3.5176e-03, 3.5846e-03
It: 8400, Time: 1.86, mse_0: 1.6608e-01, mse_f: 3.0839e-02, total loss: 6.6044e-01, Error u,v: 3.7333e-03, 3.9325e-03
It: 8500, Time: 1.88, mse_0: 3.8038e-02, mse_f: 1.2990e-01, total loss: 2.2001e-01, Error u,v: 1.0960e-03, 1.0255e-03
It: 8600, Time: 1.86, mse_0: 2.8982e-02, mse_f: 7.7519e-02, total loss: 1.4808e-01, Error u,v: 9.1438e-04, 1.5879e-03
It: 8700, Time: 1.88, mse_0: 1.4972e-01, mse_f: 9.5487e-02, total loss: 6.4827e-01, Error u,v: 4.2260e-03, 3.5890e-03
It: 8800, Time: 1.88, mse_0: 1.4770e-01, mse_f: 1.9073e-01, total loss: 6.7004e-01, Error u,v: 2.4634e-03, 3.7023e-03
It: 8900, Time: 1.88, mse_0: 1.5150e-01, mse_f: 4.3927e-02, total loss: 6.0111e-01, Error u,v: 3.3564e-03, 3.9114e-03
It: 9000, Time: 1.91, mse_0: 1.5036e-01, mse_f: 1.3134e-01, total loss: 6.6474e-01, Error u,v: 3.2684e-03, 3.7924e-03
It: 9100, Time: 1.88, mse_0: 1.4855e-01, mse_f: 1.6960e-01, total loss: 6.6564e-01, Error u,v: 3.1617e-03, 4.0846e-03
It: 9200, Time: 1.88, mse_0: 1.4062e-01, mse_f: 1.3303e-01, total loss: 5.7959e-01, Error u,v: 2.9453e-03, 3.7802e-03
It: 9300, Time: 1.88, mse_0: 5.3688e-02, mse_f: 8.7894e-02, total loss: 2.7397e-01, Error u,v: 2.9556e-03, 2.6047e-03
It: 9400, Time: 1.89, mse_0: 3.5059e-02, mse_f: 2.9518e-02, total loss: 1.4557e-01, Error u,v: 2.4015e-03, 2.0063e-03
It: 9500, Time: 1.86, mse_0: 3.0513e-02, mse_f: 1.4678e-01, total loss: 2.5931e-01, Error u,v: 2.9804e-03, 1.8903e-03
It: 9600, Time: 1.88, mse_0: 4.5509e-02, mse_f: 6.0351e-02, total loss: 2.1843e-01, Error u,v: 2.6107e-03, 2.6450e-03
It: 9700, Time: 1.88, mse_0: 1.0568e-01, mse_f: 8.0668e-02, total loss: 4.4989e-01, Error u,v: 3.0237e-03, 3.5753e-03
It: 9800, Time: 1.88, mse_0: 7.4692e-02, mse_f: 5.4081e-02, total loss: 3.2303e-01, Error u,v: 3.0181e-03, 2.9160e-03
It: 9900, Time: 1.84, mse_0: 1.3407e-01, mse_f: 8.3668e-02, total loss: 5.7470e-01, Error u,v: 3.7793e-03, 3.4533e-03
It: 10000, Time: 1.86, mse_0: 1.1904e-01, mse_f: 3.7316e-02, total loss: 5.0082e-01, Error u,v: 3.5178e-03, 3.0926e-03
It: 10100, Time: 1.86, mse_0: 1.1776e-01, mse_f: 7.9739e-02, total loss: 4.7247e-01, Error u,v: 2.3248e-03, 2.9339e-03
It: 10200, Time: 1.88, mse_0: 1.0339e-01, mse_f: 1.0245e-01, total loss: 4.7829e-01, Error u,v: 2.7671e-03, 2.6029e-03
It: 10300, Time: 1.86, mse_0: 1.1134e-01, mse_f: 1.5922e-01, total loss: 5.0827e-01, Error u,v: 2.3327e-03, 2.6161e-03
It: 10400, Time: 1.86, mse_0: 1.2805e-01, mse_f: 1.2782e-01, total loss: 5.6689e-01, Error u,v: 2.7639e-03, 3.3825e-03
It: 10500, Time: 1.84, mse_0: 6.8732e-02, mse_f: 2.1294e-02, total loss: 2.8370e-01, Error u,v: 2.1484e-03, 2.1260e-03
It: 10600, Time: 1.84, mse_0: 2.4156e-02, mse_f: 1.2207e-01, total loss: 1.9981e-01, Error u,v: 1.1983e-03, 7.0277e-04
It: 10700, Time: 1.86, mse_0: 4.1601e-02, mse_f: 1.1255e-01, total loss: 2.1893e-01, Error u,v: 9.5731e-04, 1.8177e-03
It: 10800, Time: 1.86, mse_0: 2.4915e-02, mse_f: 1.7463e-01, total loss: 2.3110e-01, Error u,v: 1.6762e-03, 1.3216e-03
It: 10900, Time: 1.86, mse_0: 3.3355e-02, mse_f: 1.9105e-01, total loss: 2.8742e-01, Error u,v: 1.7902e-03, 2.0903e-03
It: 11000, Time: 1.88, mse_0: 8.1275e-02, mse_f: 1.2830e-01, total loss: 3.9454e-01, Error u,v: 2.8328e-03, 3.0310e-03
It: 11100, Time: 1.84, mse_0: 1.3740e-01, mse_f: 1.1173e-01, total loss: 5.8848e-01, Error u,v: 3.4777e-03, 3.7180e-03
It: 11200, Time: 1.88, mse_0: 1.3127e-01, mse_f: 7.4602e-02, total loss: 5.2836e-01, Error u,v: 2.9485e-03, 3.5766e-03
It: 11300, Time: 1.84, mse_0: 7.3750e-02, mse_f: 1.9855e-01, total loss: 4.4664e-01, Error u,v: 2.2920e-03, 2.1128e-03
It: 11400, Time: 1.88, mse_0: 6.3605e-03, mse_f: 3.7605e-02, total loss: 5.5426e-02, Error u,v: 7.5128e-04, 6.0806e-04
It: 11500, Time: 1.84, mse_0: 6.3785e-02, mse_f: 6.3810e-02, total loss: 2.9201e-01, Error u,v: 1.9827e-03, 1.9773e-03
It: 11600, Time: 1.86, mse_0: 2.7467e-02, mse_f: 6.9948e-02, total loss: 1.3375e-01, Error u,v: 1.0727e-03, 1.7732e-03
It: 11700, Time: 1.84, mse_0: 7.0417e-02, mse_f: 5.2208e-02, total loss: 3.2035e-01, Error u,v: 3.1114e-03, 2.8740e-03
It: 11800, Time: 1.86, mse_0: 9.1363e-02, mse_f: 8.1171e-02, total loss: 3.8619e-01, Error u,v: 3.2245e-03, 2.8032e-03
It: 11900, Time: 1.86, mse_0: 6.0120e-02, mse_f: 3.4034e-02, total loss: 2.5057e-01, Error u,v: 2.5232e-03, 2.5112e-03
It: 12000, Time: 1.88, mse_0: 1.0357e-01, mse_f: 8.3746e-02, total loss: 4.3473e-01, Error u,v: 2.8338e-03, 3.1987e-03
starting L-BFGS training
It: 100, Time: 2.39, mse_0: 1.7929e+02, mse_f: 3.3411e+02, total loss: 5.5505e+02, Error u,v: 2.6246e-01, 2.2522e-01
It: 200, Time: 2.92, mse_0: 3.1103e+01, mse_f: 1.7011e+02, total loss: 2.2446e+02, Error u,v: 1.0614e-01, 1.1746e-01
It: 300, Time: 2.88, mse_0: 9.7816e+00, mse_f: 1.7320e+01, total loss: 2.8268e+01, Error u,v: 5.6434e-02, 5.2793e-02
It: 400, Time: 2.92, mse_0: 2.9769e+00, mse_f: 6.1344e+00, total loss: 9.3021e+00, Error u,v: 4.4417e-02, 2.5605e-02
It: 500, Time: 2.92, mse_0: 1.2767e+00, mse_f: 3.4432e+00, total loss: 4.7906e+00, Error u,v: 3.2853e-02, 1.6159e-02
It: 600, Time: 2.92, mse_0: 9.9631e-01, mse_f: 1.8718e+00, total loss: 2.9027e+00, Error u,v: 3.0212e-02, 1.2870e-02
It: 700, Time: 2.92, mse_0: 7.0137e-01, mse_f: 8.2867e-01, total loss: 1.5387e+00, Error u,v: 2.5875e-02, 1.0011e-02
It: 800, Time: 2.92, mse_0: 4.6511e-01, mse_f: 6.3029e-01, total loss: 1.1061e+00, Error u,v: 2.1275e-02, 8.8942e-03
It: 900, Time: 2.92, mse_0: 3.3024e-01, mse_f: 5.2196e-01, total loss: 8.5590e-01, Error u,v: 1.8488e-02, 7.5868e-03
It: 1000, Time: 3.28, mse_0: 2.7795e-01, mse_f: 4.2122e-01, total loss: 7.1296e-01, Error u,v: 1.6843e-02, 6.5520e-03
It: 1100, Time: 3.35, mse_0: 1.8877e-01, mse_f: 3.3480e-01, total loss: 5.3181e-01, Error u,v: 1.3317e-02, 5.4985e-03
It: 1200, Time: 3.39, mse_0: 1.3408e-01, mse_f: 2.7622e-01, total loss: 4.1520e-01, Error u,v: 1.0807e-02, 4.7413e-03
It: 1300, Time: 3.17, mse_0: 1.0379e-01, mse_f: 2.2187e-01, total loss: 3.3080e-01, Error u,v: 8.8793e-03, 4.1177e-03
It: 1400, Time: 2.98, mse_0: 6.1065e-02, mse_f: 1.7890e-01, total loss: 2.4478e-01, Error u,v: 6.5493e-03, 3.3574e-03
It: 1500, Time: 2.95, mse_0: 4.2921e-02, mse_f: 1.6261e-01, total loss: 2.0875e-01, Error u,v: 5.4608e-03, 2.7708e-03
It: 1600, Time: 2.95, mse_0: 3.1798e-02, mse_f: 1.4219e-01, total loss: 1.7668e-01, Error u,v: 4.4727e-03, 2.4145e-03
It: 1700, Time: 2.92, mse_0: 1.8171e-02, mse_f: 1.2727e-01, total loss: 1.4756e-01, Error u,v: 3.2076e-03, 1.7221e-03
It: 1800, Time: 2.95, mse_0: 1.2367e-02, mse_f: 1.1577e-01, total loss: 1.3061e-01, Error u,v: 2.4314e-03, 1.3402e-03
It: 1900, Time: 2.94, mse_0: 8.3713e-03, mse_f: 9.7714e-02, total loss: 1.0780e-01, Error u,v: 1.9047e-03, 1.0603e-03
It: 2000, Time: 2.92, mse_0: 9.4831e-03, mse_f: 8.2746e-02, total loss: 9.3494e-02, Error u,v: 2.1468e-03, 1.1355e-03
It: 2100, Time: 2.91, mse_0: 7.3256e-03, mse_f: 7.4891e-02, total loss: 8.3236e-02, Error u,v: 1.4883e-03, 1.0999e-03
It: 2200, Time: 2.89, mse_0: 5.7712e-03, mse_f: 6.7767e-02, total loss: 7.4697e-02, Error u,v: 1.3355e-03, 1.0158e-03
It: 2300, Time: 2.88, mse_0: 4.4460e-03, mse_f: 6.1084e-02, total loss: 6.6352e-02, Error u,v: 1.0906e-03, 1.0260e-03
It: 2400, Time: 2.89, mse_0: 4.6073e-03, mse_f: 5.1455e-02, total loss: 5.6614e-02, Error u,v: 1.0602e-03, 1.0488e-03
It: 2500, Time: 2.89, mse_0: 3.6589e-03, mse_f: 4.3230e-02, total loss: 4.7420e-02, Error u,v: 9.6036e-04, 9.1885e-04
It: 2600, Time: 2.88, mse_0: 2.4458e-03, mse_f: 3.9094e-02, total loss: 4.2174e-02, Error u,v: 6.7214e-04, 7.8163e-04
It: 2700, Time: 2.88, mse_0: 2.4503e-03, mse_f: 3.5071e-02, total loss: 3.8132e-02, Error u,v: 6.9538e-04, 6.1604e-04
It: 2800, Time: 2.89, mse_0: 2.0534e-03, mse_f: 3.2080e-02, total loss: 3.4745e-02, Error u,v: 5.3296e-04, 5.5977e-04
It: 2900, Time: 2.89, mse_0: 1.9726e-03, mse_f: 3.0096e-02, total loss: 3.2837e-02, Error u,v: 4.4001e-04, 5.7704e-04
It: 3000, Time: 2.91, mse_0: 1.6918e-03, mse_f: 2.8495e-02, total loss: 3.0959e-02, Error u,v: 4.6498e-04, 5.1639e-04
It: 3100, Time: 2.94, mse_0: 1.3368e-03, mse_f: 2.7110e-02, total loss: 2.9147e-02, Error u,v: 4.6904e-04, 4.5156e-04
It: 3200, Time: 2.89, mse_0: 1.5046e-03, mse_f: 2.5036e-02, total loss: 2.7179e-02, Error u,v: 5.3227e-04, 4.8396e-04
It: 3300, Time: 2.91, mse_0: 1.5385e-03, mse_f: 2.3479e-02, total loss: 2.5586e-02, Error u,v: 5.1712e-04, 4.6060e-04
It: 3400, Time: 2.89, mse_0: 1.2941e-03, mse_f: 2.1909e-02, total loss: 2.3602e-02, Error u,v: 5.0719e-04, 4.2496e-04
It: 3500, Time: 2.89, mse_0: 1.1496e-03, mse_f: 2.0081e-02, total loss: 2.1584e-02, Error u,v: 5.6918e-04, 4.2383e-04
It: 3600, Time: 2.92, mse_0: 1.3738e-03, mse_f: 1.8429e-02, total loss: 2.0096e-02, Error u,v: 5.0352e-04, 4.9302e-04
It: 3700, Time: 2.92, mse_0: 1.2626e-03, mse_f: 1.7256e-02, total loss: 1.8717e-02, Error u,v: 5.0282e-04, 4.9048e-04
It: 3800, Time: 2.91, mse_0: 1.1347e-03, mse_f: 1.5597e-02, total loss: 1.6890e-02, Error u,v: 4.2178e-04, 4.7006e-04
It: 3900, Time: 2.92, mse_0: 1.3740e-03, mse_f: 1.3967e-02, total loss: 1.5469e-02, Error u,v: 5.4738e-04, 4.9705e-04
It: 4000, Time: 2.92, mse_0: 1.2257e-03, mse_f: 1.2538e-02, total loss: 1.3917e-02, Error u,v: 5.5949e-04, 4.8088e-04
It: 4100, Time: 3.11, mse_0: 1.2091e-03, mse_f: 1.1812e-02, total loss: 1.3202e-02, Error u,v: 6.1861e-04, 4.6346e-04
It: 4200, Time: 3.35, mse_0: 1.0511e-03, mse_f: 1.0877e-02, total loss: 1.2083e-02, Error u,v: 5.9157e-04, 4.5031e-04
It: 4300, Time: 3.28, mse_0: 1.0314e-03, mse_f: 1.0270e-02, total loss: 1.1451e-02, Error u,v: 5.1662e-04, 3.9955e-04
It: 4400, Time: 3.33, mse_0: 8.8212e-04, mse_f: 9.7088e-03, total loss: 1.0744e-02, Error u,v: 4.0462e-04, 3.7050e-04
It: 4500, Time: 2.97, mse_0: 7.7666e-04, mse_f: 9.0730e-03, total loss: 9.9920e-03, Error u,v: 3.5859e-04, 3.3101e-04
It: 4600, Time: 2.97, mse_0: 6.8544e-04, mse_f: 8.6157e-03, total loss: 9.4259e-03, Error u,v: 3.1344e-04, 3.2562e-04
It: 4700, Time: 2.98, mse_0: 5.6010e-04, mse_f: 8.1305e-03, total loss: 8.8599e-03, Error u,v: 3.2481e-04, 3.1618e-04
It: 4800, Time: 2.89, mse_0: 5.8899e-04, mse_f: 7.5216e-03, total loss: 8.2649e-03, Error u,v: 2.9887e-04, 3.5247e-04
It: 4900, Time: 2.91, mse_0: 5.8219e-04, mse_f: 6.9018e-03, total loss: 7.5822e-03, Error u,v: 2.9517e-04, 3.7318e-04
It: 5000, Time: 2.92, mse_0: 5.5270e-04, mse_f: 6.4030e-03, total loss: 7.0459e-03, Error u,v: 2.6224e-04, 3.5780e-04
