Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 3.44, mse_0: 4.3603e+02, mse_f: 3.9091e+02, total loss: 1.3102e+03, Error u,v: 2.8479e-01, 2.5490e-01
It: 2700, Time: 2.55, mse_0: 1.6781e-01, mse_f: 3.8074e-01, total loss: 5.5895e-01, Error u,v: 1.4665e-02, 9.8435e-03
It: 2800, Time: 2.34, mse_0: 4.4353e-01, mse_f: 5.4570e-01, total loss: 1.7335e+00, Error u,v: 1.3642e-02, 9.7866e-03
It: 2900, Time: 2.25, mse_0: 4.1393e-01, mse_f: 4.7920e-01, total loss: 1.6598e+00, Error u,v: 1.3747e-02, 1.1803e-02
It: 3000, Time: 2.33, mse_0: 2.2930e-01, mse_f: 3.4929e-01, total loss: 9.0461e-01, Error u,v: 1.1776e-02, 8.5129e-03
It: 3100, Time: 2.41, mse_0: 1.9054e-01, mse_f: 2.9191e-01, total loss: 7.0968e-01, Error u,v: 1.1012e-02, 7.8682e-03
It: 3200, Time: 2.58, mse_0: 1.0659e-01, mse_f: 2.4010e-01, total loss: 4.2964e-01, Error u,v: 9.7993e-03, 7.0178e-03
It: 3300, Time: 2.61, mse_0: 8.2386e-02, mse_f: 2.1288e-01, total loss: 3.3242e-01, Error u,v: 9.0239e-03, 6.4415e-03
It: 3400, Time: 2.64, mse_0: 5.9228e-02, mse_f: 1.8782e-01, total loss: 2.5592e-01, Error u,v: 8.1817e-03, 5.8973e-03
It: 3500, Time: 2.62, mse_0: 5.0311e-02, mse_f: 1.7179e-01, total loss: 2.3109e-01, Error u,v: 7.4389e-03, 5.3864e-03
It: 3600, Time: 2.42, mse_0: 4.0973e-02, mse_f: 1.5633e-01, total loss: 2.0172e-01, Error u,v: 6.7561e-03, 4.9498e-03
It: 3700, Time: 2.60, mse_0: 3.4818e-02, mse_f: 1.4326e-01, total loss: 1.8222e-01, Error u,v: 6.1491e-03, 4.5542e-03
It: 3800, Time: 2.33, mse_0: 2.9627e-02, mse_f: 1.3165e-01, total loss: 1.6730e-01, Error u,v: 5.6285e-03, 4.2463e-03
It: 3900, Time: 2.31, mse_0: 8.3008e-01, mse_f: 3.8578e-01, total loss: 3.4381e+00, Error u,v: 6.5832e-03, 5.5660e-03
It: 4000, Time: 2.27, mse_0: 2.1666e-01, mse_f: 1.4408e-01, total loss: 8.8747e-01, Error u,v: 7.1751e-03, 6.0613e-03
It: 4100, Time: 2.26, mse_0: 6.2555e-02, mse_f: 1.1304e-01, total loss: 2.8994e-01, Error u,v: 5.8040e-03, 4.7285e-03
It: 4200, Time: 2.23, mse_0: 2.2001e-02, mse_f: 1.0156e-01, total loss: 1.2748e-01, Error u,v: 4.7027e-03, 4.0587e-03
It: 4300, Time: 2.29, mse_0: 3.0874e-02, mse_f: 1.0548e-01, total loss: 1.7539e-01, Error u,v: 4.3502e-03, 3.3084e-03
It: 4400, Time: 2.41, mse_0: 1.5968e-02, mse_f: 8.8080e-02, total loss: 1.0896e-01, Error u,v: 3.8924e-03, 3.2090e-03
It: 4500, Time: 2.26, mse_0: 1.5857e-02, mse_f: 8.2640e-02, total loss: 1.0630e-01, Error u,v: 3.5310e-03, 2.8746e-03
It: 4600, Time: 2.23, mse_0: 1.3139e-02, mse_f: 7.7085e-02, total loss: 9.4910e-02, Error u,v: 3.2718e-03, 2.6686e-03
It: 4700, Time: 2.27, mse_0: 1.1279e-02, mse_f: 7.1277e-02, total loss: 8.5881e-02, Error u,v: 3.0562e-03, 2.5209e-03
It: 4800, Time: 2.32, mse_0: 1.2916e-02, mse_f: 6.6790e-02, total loss: 8.8240e-02, Error u,v: 2.8987e-03, 2.4182e-03
It: 4900, Time: 2.57, mse_0: 1.1354e-01, mse_f: 7.3338e-01, total loss: 1.0613e+00, Error u,v: 4.2191e-03, 2.7767e-03
It: 5000, Time: 2.27, mse_0: 2.5376e-02, mse_f: 9.1357e-02, total loss: 1.4838e-01, Error u,v: 3.2787e-03, 4.0363e-03
It: 5100, Time: 2.25, mse_0: 2.5863e-02, mse_f: 1.3130e-01, total loss: 2.3932e-01, Error u,v: 3.0128e-03, 2.5358e-03
It: 5200, Time: 2.31, mse_0: 1.6164e-02, mse_f: 1.1413e-01, total loss: 1.5554e-01, Error u,v: 2.7317e-03, 2.2705e-03
It: 5300, Time: 2.34, mse_0: 1.5602e-02, mse_f: 8.9481e-02, total loss: 1.2362e-01, Error u,v: 2.4552e-03, 2.3731e-03
It: 5400, Time: 2.59, mse_0: 2.5488e-02, mse_f: 5.3701e-02, total loss: 1.4062e-01, Error u,v: 2.7062e-03, 2.1962e-03
It: 5500, Time: 2.22, mse_0: 1.5548e-01, mse_f: 9.3686e-02, total loss: 6.8748e-01, Error u,v: 4.1820e-03, 3.8191e-03
It: 5600, Time: 2.36, mse_0: 5.5842e-02, mse_f: 5.2178e-02, total loss: 2.6489e-01, Error u,v: 2.7290e-03, 2.6069e-03
It: 5700, Time: 2.34, mse_0: 2.3507e-02, mse_f: 5.0243e-02, total loss: 1.2887e-01, Error u,v: 2.2469e-03, 2.0087e-03
It: 5800, Time: 2.58, mse_0: 7.3477e-02, mse_f: 6.2290e-02, total loss: 3.3780e-01, Error u,v: 3.5761e-03, 3.7618e-03
It: 5900, Time: 2.58, mse_0: 3.4121e-02, mse_f: 5.1150e-02, total loss: 1.7292e-01, Error u,v: 2.9741e-03, 2.8455e-03
It: 6000, Time: 2.77, mse_0: 1.4530e-01, mse_f: 7.6413e-02, total loss: 6.2523e-01, Error u,v: 4.0377e-03, 4.0288e-03
It: 6100, Time: 2.36, mse_0: 1.9720e-01, mse_f: 2.1302e-01, total loss: 8.9128e-01, Error u,v: 4.0849e-03, 4.2053e-03
It: 6200, Time: 2.39, mse_0: 1.3168e-01, mse_f: 6.4246e-02, total loss: 5.5411e-01, Error u,v: 3.5262e-03, 3.5073e-03
It: 6300, Time: 2.49, mse_0: 8.6446e-02, mse_f: 1.0591e-01, total loss: 4.0947e-01, Error u,v: 3.4015e-03, 3.3673e-03
It: 6400, Time: 2.32, mse_0: 6.7778e-02, mse_f: 1.1041e-01, total loss: 3.4833e-01, Error u,v: 3.0457e-03, 3.3562e-03
It: 6500, Time: 2.59, mse_0: 3.1828e-02, mse_f: 1.1953e-01, total loss: 1.9436e-01, Error u,v: 2.1854e-03, 2.3410e-03
It: 6600, Time: 2.65, mse_0: 1.1264e-01, mse_f: 7.4649e-02, total loss: 4.6519e-01, Error u,v: 3.5096e-03, 3.3780e-03
It: 6700, Time: 2.66, mse_0: 1.3092e-01, mse_f: 1.4356e-01, total loss: 5.8178e-01, Error u,v: 3.0359e-03, 3.0631e-03
It: 6800, Time: 2.52, mse_0: 4.7174e-02, mse_f: 1.3151e-01, total loss: 2.7793e-01, Error u,v: 1.7330e-03, 2.0645e-03
It: 6900, Time: 2.30, mse_0: 1.5143e-01, mse_f: 1.5583e-01, total loss: 6.7862e-01, Error u,v: 3.7365e-03, 3.8396e-03
It: 7000, Time: 2.41, mse_0: 7.4616e-02, mse_f: 1.5366e-01, total loss: 3.8752e-01, Error u,v: 2.8381e-03, 3.0810e-03
It: 7100, Time: 2.24, mse_0: 3.7297e-02, mse_f: 1.1229e-01, total loss: 2.0724e-01, Error u,v: 2.1198e-03, 2.2314e-03
It: 7200, Time: 2.35, mse_0: 2.9206e-02, mse_f: 1.0131e-01, total loss: 1.7845e-01, Error u,v: 1.3393e-03, 1.9382e-03
It: 7300, Time: 2.41, mse_0: 2.3217e-02, mse_f: 3.6039e-02, total loss: 1.3378e-01, Error u,v: 1.5031e-03, 1.6600e-03
It: 7400, Time: 2.54, mse_0: 2.7516e-02, mse_f: 1.0161e-01, total loss: 1.6726e-01, Error u,v: 2.3281e-03, 1.8112e-03
It: 7500, Time: 2.51, mse_0: 1.2333e-01, mse_f: 3.0225e-01, total loss: 7.5009e-01, Error u,v: 3.5421e-03, 3.1716e-03
It: 7600, Time: 2.46, mse_0: 3.0250e-02, mse_f: 8.1772e-02, total loss: 1.6641e-01, Error u,v: 1.2441e-03, 1.4726e-03
It: 7700, Time: 2.54, mse_0: 1.9849e-01, mse_f: 3.7727e-02, total loss: 8.4724e-01, Error u,v: 5.0905e-03, 4.1600e-03
It: 7800, Time: 2.50, mse_0: 7.5050e-02, mse_f: 2.4163e-02, total loss: 3.3767e-01, Error u,v: 2.7522e-03, 2.2230e-03
It: 7900, Time: 2.66, mse_0: 3.9024e-02, mse_f: 6.5321e-02, total loss: 1.9174e-01, Error u,v: 2.0447e-03, 2.3351e-03
It: 8000, Time: 2.63, mse_0: 3.8375e-01, mse_f: 8.6082e-02, total loss: 1.5486e+00, Error u,v: 6.1857e-03, 6.1949e-03
It: 8100, Time: 2.45, mse_0: 6.6423e-02, mse_f: 1.7426e-01, total loss: 3.4019e-01, Error u,v: 2.3464e-03, 2.5457e-03
It: 8200, Time: 2.51, mse_0: 6.4496e-02, mse_f: 6.3704e-02, total loss: 2.7854e-01, Error u,v: 2.0288e-03, 2.4360e-03
It: 8300, Time: 2.48, mse_0: 8.4366e-03, mse_f: 2.2240e-02, total loss: 5.6139e-02, Error u,v: 1.2043e-03, 1.0327e-03
It: 8400, Time: 2.48, mse_0: 8.2400e-02, mse_f: 5.3886e-02, total loss: 3.5216e-01, Error u,v: 3.5415e-03, 3.1583e-03
It: 8500, Time: 2.48, mse_0: 5.2783e-02, mse_f: 1.5193e-01, total loss: 3.0445e-01, Error u,v: 1.8899e-03, 2.2976e-03
It: 8600, Time: 2.48, mse_0: 5.9648e-01, mse_f: 4.2342e-01, total loss: 2.5902e+00, Error u,v: 7.1882e-03, 6.7080e-03
It: 8700, Time: 2.29, mse_0: 8.8855e-02, mse_f: 1.6947e-01, total loss: 6.3292e-01, Error u,v: 4.7416e-03, 1.3840e-03
It: 8800, Time: 2.51, mse_0: 3.4377e-02, mse_f: 1.5397e-01, total loss: 2.4522e-01, Error u,v: 2.1548e-03, 1.0823e-03
It: 8900, Time: 2.55, mse_0: 4.3972e-02, mse_f: 1.5844e-01, total loss: 2.5266e-01, Error u,v: 1.7594e-03, 2.2662e-03
It: 9000, Time: 2.60, mse_0: 3.8351e-02, mse_f: 9.6499e-02, total loss: 1.7835e-01, Error u,v: 1.1809e-03, 1.4176e-03
It: 9100, Time: 2.51, mse_0: 2.7177e-02, mse_f: 1.7600e-02, total loss: 1.2706e-01, Error u,v: 1.8174e-03, 1.6622e-03
It: 9200, Time: 2.61, mse_0: 2.1127e-02, mse_f: 6.2670e-02, total loss: 1.0635e-01, Error u,v: 1.5347e-03, 1.1068e-03
It: 9300, Time: 2.49, mse_0: 5.2307e-02, mse_f: 1.0682e-01, total loss: 2.5948e-01, Error u,v: 2.0782e-03, 2.2133e-03
It: 9400, Time: 2.44, mse_0: 9.0200e-02, mse_f: 3.2132e-02, total loss: 3.6035e-01, Error u,v: 2.6194e-03, 2.3316e-03
It: 9500, Time: 2.56, mse_0: 9.4656e-02, mse_f: 2.8419e-02, total loss: 4.0094e-01, Error u,v: 3.2283e-03, 3.0856e-03
It: 9600, Time: 2.88, mse_0: 3.5690e-02, mse_f: 1.2520e-01, total loss: 2.0215e-01, Error u,v: 9.0150e-04, 1.2446e-03
It: 9700, Time: 2.50, mse_0: 1.0131e-01, mse_f: 5.2590e-02, total loss: 4.1747e-01, Error u,v: 2.7533e-03, 2.6884e-03
It: 9800, Time: 2.42, mse_0: 5.0836e-02, mse_f: 9.0419e-02, total loss: 2.5582e-01, Error u,v: 1.5830e-03, 1.5793e-03
It: 9900, Time: 2.41, mse_0: 8.4580e-02, mse_f: 7.6299e-02, total loss: 3.8062e-01, Error u,v: 2.7813e-03, 2.1410e-03
It: 10000, Time: 2.50, mse_0: 6.3132e-02, mse_f: 4.7574e-02, total loss: 2.7850e-01, Error u,v: 2.4804e-03, 2.4624e-03
It: 10100, Time: 3.01, mse_0: 3.0511e-02, mse_f: 6.2974e-02, total loss: 1.6344e-01, Error u,v: 2.1133e-03, 2.0366e-03
It: 10200, Time: 3.05, mse_0: 2.8480e-02, mse_f: 1.0484e-01, total loss: 1.7371e-01, Error u,v: 1.5885e-03, 1.7908e-03
It: 10300, Time: 2.65, mse_0: 1.5079e-02, mse_f: 2.6467e-02, total loss: 7.9023e-02, Error u,v: 9.0842e-04, 1.1054e-03
It: 10400, Time: 2.69, mse_0: 6.6712e-02, mse_f: 4.3634e-02, total loss: 2.9926e-01, Error u,v: 2.7064e-03, 2.7174e-03
It: 10500, Time: 2.33, mse_0: 3.8195e-02, mse_f: 6.7546e-02, total loss: 1.8095e-01, Error u,v: 1.1346e-03, 1.1530e-03
It: 10600, Time: 2.36, mse_0: 9.9539e-02, mse_f: 5.6496e-02, total loss: 4.3948e-01, Error u,v: 3.2997e-03, 2.7326e-03
It: 10700, Time: 2.52, mse_0: 6.0805e-02, mse_f: 1.1917e-01, total loss: 3.1748e-01, Error u,v: 2.4052e-03, 2.4837e-03
It: 10800, Time: 2.39, mse_0: 3.2916e-02, mse_f: 1.9994e-02, total loss: 1.4449e-01, Error u,v: 1.2840e-03, 1.3842e-03
It: 10900, Time: 2.29, mse_0: 8.3185e-02, mse_f: 1.2145e-01, total loss: 3.9927e-01, Error u,v: 2.4944e-03, 2.9567e-03
It: 11000, Time: 2.53, mse_0: 1.7209e-02, mse_f: 2.7929e-02, total loss: 9.1830e-02, Error u,v: 8.5960e-04, 7.5664e-04
It: 11100, Time: 3.01, mse_0: 4.8842e-02, mse_f: 3.6371e-02, total loss: 2.4489e-01, Error u,v: 3.1616e-03, 2.1955e-03
It: 11200, Time: 2.83, mse_0: 8.2545e-02, mse_f: 9.0206e-02, total loss: 4.1262e-01, Error u,v: 3.1578e-03, 2.1928e-03
It: 11300, Time: 2.56, mse_0: 5.0031e-02, mse_f: 7.6210e-02, total loss: 2.3335e-01, Error u,v: 2.5938e-03, 2.1999e-03
It: 11400, Time: 2.19, mse_0: 8.5141e-02, mse_f: 1.0818e-01, total loss: 4.0117e-01, Error u,v: 2.7911e-03, 2.3886e-03
It: 11500, Time: 2.31, mse_0: 6.4149e-02, mse_f: 1.0716e-01, total loss: 3.1635e-01, Error u,v: 2.4011e-03, 2.6246e-03
It: 11600, Time: 2.57, mse_0: 1.5811e-02, mse_f: 2.8914e-02, total loss: 7.8000e-02, Error u,v: 9.3783e-04, 5.5092e-04
It: 11700, Time: 2.61, mse_0: 7.0355e-03, mse_f: 3.8495e-02, total loss: 5.9912e-02, Error u,v: 1.6862e-03, 9.0844e-04
It: 11800, Time: 2.32, mse_0: 7.7056e-02, mse_f: 5.9823e-02, total loss: 3.5682e-01, Error u,v: 2.5177e-03, 2.5660e-03
It: 11900, Time: 2.42, mse_0: 2.7756e-02, mse_f: 9.1399e-02, total loss: 1.5407e-01, Error u,v: 9.1367e-04, 1.1867e-03
It: 12000, Time: 2.49, mse_0: 9.2060e-02, mse_f: 4.4311e-02, total loss: 3.7926e-01, Error u,v: 2.5275e-03, 2.7491e-03
It: 12100, Time: 2.44, mse_0: 6.9631e-02, mse_f: 5.2084e-02, total loss: 2.9631e-01, Error u,v: 2.4719e-03, 2.5334e-03
It: 12200, Time: 2.55, mse_0: 2.9929e-02, mse_f: 7.0958e-02, total loss: 1.4847e-01, Error u,v: 7.9824e-04, 1.7839e-03
It: 12300, Time: 2.40, mse_0: 2.7326e-02, mse_f: 7.2765e-02, total loss: 1.5957e-01, Error u,v: 2.1522e-03, 1.6582e-03
It: 12400, Time: 2.50, mse_0: 3.4898e-02, mse_f: 1.7991e-02, total loss: 1.5331e-01, Error u,v: 1.7934e-03, 1.3654e-03
It: 12500, Time: 2.23, mse_0: 9.2797e-02, mse_f: 7.9812e-02, total loss: 4.0426e-01, Error u,v: 2.6058e-03, 3.0033e-03
It: 12600, Time: 2.25, mse_0: 2.3956e-02, mse_f: 9.3927e-02, total loss: 1.4552e-01, Error u,v: 1.1444e-03, 1.3692e-03
It: 12700, Time: 2.25, mse_0: 6.7466e-02, mse_f: 3.8641e-02, total loss: 2.8462e-01, Error u,v: 2.7913e-03, 2.4569e-03
It: 12800, Time: 2.34, mse_0: 1.5937e-02, mse_f: 8.9825e-02, total loss: 1.2483e-01, Error u,v: 1.4679e-03, 9.7584e-04
It: 12900, Time: 2.80, mse_0: 7.0942e-02, mse_f: 4.6775e-02, total loss: 2.9699e-01, Error u,v: 2.0462e-03, 2.4109e-03
It: 13000, Time: 2.48, mse_0: 4.8060e-02, mse_f: 1.0199e-01, total loss: 2.3933e-01, Error u,v: 2.0198e-03, 2.0155e-03
It: 13100, Time: 2.33, mse_0: 5.7676e-02, mse_f: 6.3952e-02, total loss: 2.6946e-01, Error u,v: 2.0197e-03, 1.7644e-03
It: 13200, Time: 2.28, mse_0: 4.8725e-02, mse_f: 7.1579e-02, total loss: 2.1960e-01, Error u,v: 2.1839e-03, 2.1328e-03
It: 13300, Time: 2.72, mse_0: 5.0172e-02, mse_f: 5.0548e-02, total loss: 2.3846e-01, Error u,v: 2.0231e-03, 1.6655e-03
It: 13400, Time: 2.60, mse_0: 4.1549e-02, mse_f: 3.9193e-02, total loss: 1.8382e-01, Error u,v: 2.0446e-03, 2.4157e-03
It: 13500, Time: 2.48, mse_0: 4.9907e-02, mse_f: 1.0221e-01, total loss: 2.5436e-01, Error u,v: 1.3696e-03, 1.6465e-03
It: 13600, Time: 2.31, mse_0: 4.7073e-02, mse_f: 4.2119e-02, total loss: 2.2151e-01, Error u,v: 2.7041e-03, 2.1327e-03
It: 13700, Time: 2.49, mse_0: 2.3288e-02, mse_f: 1.5012e-02, total loss: 1.1903e-01, Error u,v: 1.5786e-03, 1.1986e-03
It: 13800, Time: 2.55, mse_0: 6.9731e-02, mse_f: 4.7371e-02, total loss: 2.9083e-01, Error u,v: 2.7126e-03, 2.4513e-03
It: 13900, Time: 2.97, mse_0: 2.2836e-02, mse_f: 8.5194e-02, total loss: 1.6033e-01, Error u,v: 1.2126e-03, 1.1581e-03
It: 14000, Time: 2.72, mse_0: 8.2883e-02, mse_f: 7.3581e-02, total loss: 3.6326e-01, Error u,v: 2.9198e-03, 2.5330e-03
It: 14100, Time: 2.24, mse_0: 2.1782e-02, mse_f: 7.8286e-02, total loss: 1.2502e-01, Error u,v: 5.9564e-04, 1.5051e-03
It: 14200, Time: 2.29, mse_0: 8.2909e-02, mse_f: 8.7055e-02, total loss: 3.9616e-01, Error u,v: 3.2473e-03, 2.2438e-03
It: 14300, Time: 2.24, mse_0: 1.4103e-02, mse_f: 4.1142e-02, total loss: 7.3010e-02, Error u,v: 1.1751e-03, 1.0334e-03
It: 14400, Time: 2.11, mse_0: 5.5631e-02, mse_f: 1.8802e-02, total loss: 2.4953e-01, Error u,v: 2.5006e-03, 1.9434e-03
It: 14500, Time: 2.25, mse_0: 4.4530e-02, mse_f: 6.1448e-02, total loss: 2.0163e-01, Error u,v: 1.9057e-03, 2.2488e-03
It: 14600, Time: 2.30, mse_0: 3.4453e-02, mse_f: 8.5631e-02, total loss: 1.8495e-01, Error u,v: 1.2748e-03, 1.3554e-03
It: 14700, Time: 2.35, mse_0: 8.7925e-02, mse_f: 6.9577e-02, total loss: 3.6578e-01, Error u,v: 2.3381e-03, 2.7353e-03
It: 14800, Time: 2.54, mse_0: 8.3256e-03, mse_f: 3.0398e-02, total loss: 6.2398e-02, Error u,v: 1.2735e-03, 1.1132e-03
It: 14900, Time: 2.27, mse_0: 4.7815e-02, mse_f: 2.1422e-02, total loss: 1.9531e-01, Error u,v: 1.4976e-03, 2.0126e-03
It: 15000, Time: 2.45, mse_0: 5.6093e-02, mse_f: 7.2766e-02, total loss: 2.8107e-01, Error u,v: 2.5040e-03, 2.3585e-03
starting L-BFGS training
It: 100, Time: 3.38, mse_0: 8.0951e-04, mse_f: 1.1633e-02, total loss: 1.2681e-02, Error u,v: 6.3498e-04, 5.5789e-04
It: 200, Time: 3.78, mse_0: 3.4999e-04, mse_f: 7.3414e-03, total loss: 7.8166e-03, Error u,v: 4.4187e-04, 3.0429e-04
It: 300, Time: 3.85, mse_0: 2.7811e-04, mse_f: 6.7079e-03, total loss: 7.0931e-03, Error u,v: 2.7846e-04, 2.4052e-04
It: 400, Time: 3.96, mse_0: 2.8088e-04, mse_f: 6.4420e-03, total loss: 6.8085e-03, Error u,v: 2.5875e-04, 2.2857e-04
It: 500, Time: 3.93, mse_0: 3.1744e-04, mse_f: 6.0920e-03, total loss: 6.5059e-03, Error u,v: 2.9101e-04, 2.4650e-04
It: 600, Time: 3.81, mse_0: 2.8086e-04, mse_f: 5.6784e-03, total loss: 6.0490e-03, Error u,v: 2.9870e-04, 2.4790e-04
It: 700, Time: 4.22, mse_0: 2.6942e-04, mse_f: 5.2895e-03, total loss: 5.6251e-03, Error u,v: 2.5359e-04, 2.4520e-04
It: 800, Time: 3.93, mse_0: 2.7042e-04, mse_f: 4.9648e-03, total loss: 5.3176e-03, Error u,v: 2.7023e-04, 2.5471e-04
It: 900, Time: 4.06, mse_0: 2.6793e-04, mse_f: 4.6484e-03, total loss: 4.9820e-03, Error u,v: 2.8873e-04, 2.6759e-04
It: 1000, Time: 3.79, mse_0: 2.8960e-04, mse_f: 4.4254e-03, total loss: 4.7715e-03, Error u,v: 2.8869e-04, 2.8813e-04
It: 1100, Time: 3.73, mse_0: 3.0058e-04, mse_f: 4.1992e-03, total loss: 4.5458e-03, Error u,v: 2.8287e-04, 2.7521e-04
It: 1200, Time: 3.77, mse_0: 2.8265e-04, mse_f: 3.9845e-03, total loss: 4.3214e-03, Error u,v: 2.7930e-04, 2.7856e-04
It: 1300, Time: 3.73, mse_0: 2.9431e-04, mse_f: 3.8198e-03, total loss: 4.1590e-03, Error u,v: 2.8293e-04, 2.7575e-04
It: 1400, Time: 3.69, mse_0: 3.1133e-04, mse_f: 3.6677e-03, total loss: 4.0244e-03, Error u,v: 3.0355e-04, 2.8547e-04
It: 1500, Time: 3.72, mse_0: 3.2356e-04, mse_f: 3.4739e-03, total loss: 3.8436e-03, Error u,v: 2.9694e-04, 2.8667e-04
It: 1600, Time: 3.81, mse_0: 2.8950e-04, mse_f: 3.3617e-03, total loss: 3.6937e-03, Error u,v: 2.8557e-04, 2.7475e-04
It: 1700, Time: 3.72, mse_0: 2.6723e-04, mse_f: 3.3047e-03, total loss: 3.6246e-03, Error u,v: 2.6211e-04, 2.6764e-04
It: 1800, Time: 3.85, mse_0: 2.1836e-04, mse_f: 3.1907e-03, total loss: 3.4581e-03, Error u,v: 2.6308e-04, 2.5905e-04
It: 1900, Time: 3.77, mse_0: 2.1897e-04, mse_f: 3.0233e-03, total loss: 3.2978e-03, Error u,v: 2.8593e-04, 2.6210e-04
It: 2000, Time: 3.62, mse_0: 2.0962e-04, mse_f: 2.8523e-03, total loss: 3.1266e-03, Error u,v: 2.9442e-04, 2.5559e-04
